Dataset Name,Category,Environment,Use Case,Priority,Size,License,URL
Microsoft COCO,General Object Detection,Outdoor/General,"Object detection, scene understanding",High,25GB,CC BY 4.0,https://cocodataset.org/
COCO-Stuff,General Object Detection,Outdoor/General,"Semantic segmentation, stuff classes",Medium,30GB,CC BY 4.0,https://github.com/nightrome/cocostuff
ImageNet,General Object Detection,General,Object classification,High,150GB,Non-commercial,https://www.image-net.org/
Open Images Dataset V6,General Object Detection,General,"Object detection, segmentation",High,500GB,CC BY 4.0,https://storage.googleapis.com/openimages/web/index.html
LVIS,General Object Detection,General,"Large vocabulary instance segmentation",Medium,200GB,CC BY 4.0,https://www.lvisdataset.org/
Objects365,General Object Detection,General,"Large-scale object detection",Medium,2TB,CC BY 4.0,https://www.objects365.org/
Visual Genome,General Object Detection,General,"Scene graphs, relationships",Low,25GB,CC BY 4.0,https://visualgenome.org/
PASCAL VOC,General Object Detection,General,"Object detection, segmentation",Medium,2GB,Non-commercial,http://host.robots.ox.ac.uk/pascal/VOC/
Google Landmarks Dataset,General Object Detection,General,Landmark recognition,Low,500GB,CC BY 4.0,https://github.com/cvdfoundation/google-landmark
CIFAR-100,General Object Detection,General,Object classification,Low,170MB,Open,https://www.cs.toronto.edu/~kriz/cifar.html
TinyImageNet,General Object Detection,General,Object classification,Low,237MB,Open,http://cs231n.stanford.edu/projects/
WebVision Dataset,General Object Detection,General,Web image classification,Low,50GB,Open,https://data.vision.ee.ethz.ch/cvl/webvision/
DOTA,General Object Detection,Aerial,"Aerial object detection",Medium,35GB,CC BY 4.0,https://captain-whu.github.io/DOTA/
FAIR-1M,General Object Detection,Aerial,"Aerial object detection",Low,1TB,CC BY 4.0,https://github.com/dingjiansw101/AerialDetection
DeepFashion,General Object Detection,General,Clothes detection,Low,25GB,Open,http://mmlab.ie.cuhk.edu.hk/projects/DeepFashion.html
Cityscapes,Street Navigation,Outdoor (Street),"Road scenes, traffic elements, semantic segmentation",High,25GB,CC BY 4.0,https://www.cityscapes-dataset.com/
KITTI,Street Navigation,Outdoor (Street),"Autonomous navigation, depth, optical flow, object detection",High,80GB,CC BY-NC-SA 3.0,http://www.cvlibs.net/datasets/kitti/
